Tanggal,curah_hujan
01-01-2011,0.2
02-01-2011,10.1
03-01-2011,0.0
04-01-2011,10.6
05-01-2011,0.0
06-01-2011,0.0
07-01-2011,3.5
08-01-2011,3.0
09-01-2011,0.0
10-01-2011,17.0
11-01-2011,4.8
12-01-2011,23.5
13-01-2011,1.0
14-01-2011,1.2
15-01-2011,2.0
16-01-2011,5.4
17-01-2011,0.0
18-01-2011,0.0
19-01-2011,1.5
20-01-2011,0.9
21-01-2011,15.0
22-01-2011,0.0
23-01-2011,26.8
24-01-2011,2.3
25-01-2011,10.4
26-01-2011,4.0
27-01-2011,1.5
28-01-2011,2.0
29-01-2011,0.0
30-01-2011,0.0
31-01-2011,0.0
01-02-2011,0.0
02-02-2011,0.0
03-02-2011,17.9
04-02-2011,3.0
05-02-2011,9.4
06-02-2011,0.2
07-02-2011,4.4
08-02-2011,0.0
09-02-2011,13.7
10-02-2011,0.0
11-02-2011,0.0
12-02-2011,0.0
13-02-2011,0.0
14-02-2011,3.7
15-02-2011,0.0
16-02-2011,0.6
17-02-2011,5.3
18-02-2011,0.0
19-02-2011,3.2
20-02-2011,1.5
21-02-2011,3.2
22-02-2011,0.2
23-02-2011,0.0
24-02-2011,0.0
25-02-2011,9.2
26-02-2011,0.0
27-02-2011,2.4
28-02-2011,7.5
01-03-2011,29.8
02-03-2011,0.5
03-03-2011,0.3
04-03-2011,0.0
05-03-2011,3.4
06-03-2011,1.8
07-03-2011,36.9
08-03-2011,18.3
09-03-2011,1.2
10-03-2011,0.0
11-03-2011,8.8
12-03-2011,0.5
13-03-2011,0.0
14-03-2011,21.1
15-03-2011,0.0
16-03-2011,0.0
17-03-2011,0.0
18-03-2011,2.0
19-03-2011,35.3
20-03-2011,5.0
21-03-2011,0.0
22-03-2011,18.3
23-03-2011,0.8
24-03-2011,29.5
25-03-2011,2.1
26-03-2011,2.9
27-03-2011,0.0
28-03-2011,0.0
29-03-2011,0.0
30-03-2011,0.0
31-03-2011,35.0
01-04-2011,4.3
02-04-2011,0.8
03-04-2011,19.6
04-04-2011,5.0
05-04-2011,1.3
06-04-2011,10.5
07-04-2011,38.5
08-04-2011,0.3
09-04-2011,13.8
10-04-2011,7.8
11-04-2011,13.6
12-04-2011,1.8
13-04-2011,14.2
14-04-2011,1.5
15-04-2011,0.9
16-04-2011,0.5
17-04-2011,17.0
18-04-2011,7.5
19-04-2011,4.7
20-04-2011,1.0
21-04-2011,45.8
22-04-2011,0.0
23-04-2011,9.2
24-04-2011,3.2
25-04-2011,22.4
26-04-2011,0.3
27-04-2011,1.5
28-04-2011,8.0
29-04-2011,0.0
30-04-2011,0.0
01-05-2011,8.6
02-05-2011,8.6
03-05-2011,16.6
04-05-2011,12.8
05-05-2011,1.5
06-05-2011,0.0
07-05-2011,0.0
08-05-2011,0.0
09-05-2011,28.0
10-05-2011,24.5
11-05-2011,0.0
12-05-2011,0.0
13-05-2011,0.0
14-05-2011,0.0
15-05-2011,0.0
16-05-2011,1.0
17-05-2011,1.5
18-05-2011,0.0
19-05-2011,0.0
20-05-2011,11.0
21-05-2011,0.0
22-05-2011,0.9
23-05-2011,1.3
24-05-2011,0.0
25-05-2011,35.9
26-05-2011,0.0
27-05-2011,0.0
28-05-2011,1.9
29-05-2011,0.0
30-05-2011,0.0
31-05-2011,21.1
01-06-2011,43.7
02-06-2011,0.0
03-06-2011,1.8
04-06-2011,15.2
05-06-2011,0.0
06-06-2011,22.6
07-06-2011,1.2
08-06-2011,1.2
09-06-2011,1.4
10-06-2011,0.0
11-06-2011,0.0
12-06-2011,41.6
13-06-2011,0.2
14-06-2011,0.0
15-06-2011,5.5
16-06-2011,33.7
17-06-2011,11.0
18-06-2011,18.9
19-06-2011,9.1
20-06-2011,0.0
21-06-2011,0.0
22-06-2011,0.0
23-06-2011,0.0
24-06-2011,0.0
25-06-2011,0.0
26-06-2011,0.0
27-06-2011,0.0
28-06-2011,0.5
29-06-2011,7.4
30-06-2011,14.8
01-07-2011,0.4
02-07-2011,0.0
03-07-2011,0.0
04-07-2011,0.9
05-07-2011,0.0
06-07-2011,0.0
07-07-2011,0.0
08-07-2011,0.0
09-07-2011,0.0
10-07-2011,0.0
11-07-2011,0.0
12-07-2011,0.0
13-07-2011,0.0
14-07-2011,0.0
15-07-2011,0.1
16-07-2011,0.0
17-07-2011,0.1
18-07-2011,0.1
19-07-2011,0.1
20-07-2011,0.1
21-07-2011,0.1
22-07-2011,0.0
23-07-2011,0.0
24-07-2011,0.0
25-07-2011,0.0
26-07-2011,0.0
27-07-2011,0.0
28-07-2011,0.0
29-07-2011,0.0
30-07-2011,0.1
31-07-2011,0.6
01-08-2011,0.0
02-08-2011,0.0
03-08-2011,0.0
04-08-2011,0.0
05-08-2011,0.0
06-08-2011,0.0
07-08-2011,0.0
08-08-2011,0.0
09-08-2011,0.0
10-08-2011,0.0
11-08-2011,0.0
12-08-2011,0.0
13-08-2011,0.0
14-08-2011,0.0
15-08-2011,0.0
16-08-2011,0.0
17-08-2011,0.0
18-08-2011,0.0
19-08-2011,0.0
20-08-2011,0.0
21-08-2011,0.0
22-08-2011,0.0
23-08-2011,0.0
24-08-2011,0.0
25-08-2011,0.0
26-08-2011,0.0
27-08-2011,0.0
28-08-2011,0.0
29-08-2011,0.0
30-08-2011,0.0
31-08-2011,0.0
01-09-2011,8.9
02-09-2011,0.0
03-09-2011,0.0
04-09-2011,28.5
05-09-2011,9.3
06-09-2011,0.0
07-09-2011,0.0
08-09-2011,20.1
09-09-2011,4.3
10-09-2011,0.0
11-09-2011,14.3
12-09-2011,0.0
13-09-2011,0.0
14-09-2011,6.6
15-09-2011,10.2
16-09-2011,14.1
17-09-2011,7.3
18-09-2011,15.6
19-09-2011,46.9
20-09-2011,4.7
21-09-2011,0.0
22-09-2011,0.0
23-09-2011,0.0
24-09-2011,0.0
25-09-2011,0.0
26-09-2011,0.0
27-09-2011,0.0
28-09-2011,1.1
29-09-2011,5.0
30-09-2011,0.0
01-10-2011,0.0
02-10-2011,16.8
03-10-2011,0.6
04-10-2011,0.0
05-10-2011,4.4
06-10-2011,10.2
07-10-2011,1.0
08-10-2011,4.7
09-10-2011,0.5
10-10-2011,0.0
11-10-2011,0.0
12-10-2011,0.0
13-10-2011,0.0
14-10-2011,0.0
15-10-2011,0.0
16-10-2011,0.0
17-10-2011,3.8
18-10-2011,1.3
19-10-2011,18.2
20-10-2011,3.3
21-10-2011,1.0
22-10-2011,0.0
23-10-2011,0.0
24-10-2011,27.7
25-10-2011,0.0
26-10-2011,3.2
27-10-2011,0.3
28-10-2011,10.4
29-10-2011,4.9
30-10-2011,24.7
31-10-2011,0.0
01-11-2011,0.0
02-11-2011,0.0
03-11-2011,1.5
04-11-2011,15.7
05-11-2011,4.3
06-11-2011,4.3
07-11-2011,7.0
08-11-2011,0.0
09-11-2011,0.0
10-11-2011,3.6
11-11-2011,0.0
12-11-2011,0.0
13-11-2011,0.0
14-11-2011,0.0
15-11-2011,0.0
16-11-2011,0.0
17-11-2011,0.0
18-11-2011,0.0
19-11-2011,0.0
20-11-2011,1.9
21-11-2011,0.0
22-11-2011,2.4
23-11-2011,1.8
24-11-2011,0.0
25-11-2011,2.0
26-11-2011,0.0
27-11-2011,0.0
28-11-2011,0.0
29-11-2011,9.2
30-11-2011,1.0
01-12-2011,27.7
02-12-2011,0.0
03-12-2011,0.0
04-12-2011,9.3
05-12-2011,14.7
06-12-2011,5.0
07-12-2011,0.0
08-12-2011,0.0
09-12-2011,0.0
10-12-2011,4.0
11-12-2011,20.5
12-12-2011,0.0
13-12-2011,0.9
14-12-2011,0.2
15-12-2011,0.8
16-12-2011,13.7
17-12-2011,1.1
18-12-2011,1.8
19-12-2011,19.9
20-12-2011,59.0
21-12-2011,34.7
22-12-2011,7.8
23-12-2011,9.0
24-12-2011,2.0
25-12-2011,11.2
26-12-2011,15.3
27-12-2011,0.0
28-12-2011,16.7
29-12-2011,54.5
30-12-2011,0.0
31-12-2011,1.0
01-01-2012,1.4
02-01-2012,0.0
03-01-2012,12.8
04-01-2012,2.8
05-01-2012,0.0
06-01-2012,26.3
07-01-2012,0.8
08-01-2012,1.8
09-01-2012,1.1
10-01-2012,3.5
11-01-2012,5.3
12-01-2012,0.0
13-01-2012,4.6
14-01-2012,1.8
15-01-2012,4.4
16-01-2012,0.0
17-01-2012,9.0
18-01-2012,4.2
19-01-2012,0.3
20-01-2012,0.4
21-01-2012,10.2
22-01-2012,3.8
23-01-2012,0.0
24-01-2012,4.1
25-01-2012,3.6
26-01-2012,0.0
27-01-2012,3.9
28-01-2012,0.0
29-01-2012,0.0
30-01-2012,0.0
31-01-2012,0.8
01-02-2012,3.5
02-02-2012,19.8
03-02-2012,1.7
04-02-2012,0.0
05-02-2012,0.0
06-02-2012,0.0
07-02-2012,60.8
08-02-2012,16.0
09-02-2012,2.3
10-02-2012,23.9
11-02-2012,12.3
12-02-2012,1.7
13-02-2012,15.6
14-02-2012,0.0
15-02-2012,0.0
16-02-2012,15.5
17-02-2012,6.2
18-02-2012,5.8
19-02-2012,18.1
20-02-2012,8.3
21-02-2012,2.0
22-02-2012,1.5
23-02-2012,0.0
24-02-2012,0.0
25-02-2012,0.8
26-02-2012,2.5
27-02-2012,30.4
28-02-2012,27.9
29-02-2012,16.9
01-03-2012,0.0
02-03-2012,1.9
03-03-2012,0.0
04-03-2012,0.6
05-03-2012,0.6
06-03-2012,1.6
07-03-2012,2.1
08-03-2012,0.5
09-03-2012,0.9
10-03-2012,0.3
11-03-2012,2.4
12-03-2012,1.0
13-03-2012,0.0
14-03-2012,0.0
15-03-2012,0.0
16-03-2012,0.0
17-03-2012,0.0
18-03-2012,0.0
19-03-2012,0.0
20-03-2012,0.4
21-03-2012,0.0
22-03-2012,2.4
23-03-2012,4.9
24-03-2012,0.0
25-03-2012,0.0
26-03-2012,7.3
27-03-2012,0.1
28-03-2012,0.0
29-03-2012,0.0
30-03-2012,0.9
31-03-2012,0.9
01-04-2012,3.2
02-04-2012,0.0
03-04-2012,0.0
04-04-2012,5.6
05-04-2012,1.0
06-04-2012,11.3
07-04-2012,1.0
08-04-2012,15.0
09-04-2012,0.0
10-04-2012,4.1
11-04-2012,0.0
12-04-2012,2.8
13-04-2012,0.0
14-04-2012,0.2
15-04-2012,0.5
16-04-2012,15.0
17-04-2012,1.9
18-04-2012,0.0
19-04-2012,15.0
20-04-2012,4.0
21-04-2012,15.2
22-04-2012,0.8
23-04-2012,0.5
24-04-2012,0.0
25-04-2012,0.0
26-04-2012,0.3
27-04-2012,3.7
28-04-2012,1.0
29-04-2012,0.0
30-04-2012,0.0
01-05-2012,7.3
02-05-2012,25.7
03-05-2012,19.9
04-05-2012,22.6
05-05-2012,14.0
06-05-2012,0.0
07-05-2012,11.5
08-05-2012,45.5
09-05-2012,0.0
10-05-2012,0.0
11-05-2012,0.0
12-05-2012,0.0
13-05-2012,0.0
14-05-2012,0.0
15-05-2012,0.0
16-05-2012,0.0
17-05-2012,0.0
18-05-2012,5.3
19-05-2012,3.5
20-05-2012,0.0
21-05-2012,0.2
22-05-2012,0.5
23-05-2012,0.0
24-05-2012,6.8
25-05-2012,6.8
26-05-2012,0.0
27-05-2012,0.0
28-05-2012,0.1
29-05-2012,33.9
30-05-2012,0.0
31-05-2012,21.7
01-06-2012,0.0
02-06-2012,0.8
03-06-2012,1.7
04-06-2012,0.0
05-06-2012,0.0
06-06-2012,0.0
07-06-2012,0.0
08-06-2012,0.0
09-06-2012,0.0
10-06-2012,14.0
11-06-2012,1.6
12-06-2012,4.8
13-06-2012,0.0
14-06-2012,0.0
15-06-2012,1.4
16-06-2012,0.0
17-06-2012,0.0
18-06-2012,0.0
19-06-2012,1.4
20-06-2012,7.0
21-06-2012,0.0
22-06-2012,0.0
23-06-2012,2.7
24-06-2012,0.4
25-06-2012,11.7
26-06-2012,0.2
27-06-2012,0.0
28-06-2012,1.8
29-06-2012,9.4
30-06-2012,7.0
01-07-2012,24.1
02-07-2012,2.7
03-07-2012,0.0
04-07-2012,2.5
05-07-2012,0.0
06-07-2012,5.9
07-07-2012,26.8
08-07-2012,6.8
09-07-2012,0.0
10-07-2012,45.0
11-07-2012,2.1
12-07-2012,8.4
13-07-2012,4.8
14-07-2012,4.4
15-07-2012,24.5
16-07-2012,0.0
17-07-2012,50.6
18-07-2012,11.3
19-07-2012,25.0
20-07-2012,0.4
21-07-2012,0.0
22-07-2012,0.0
23-07-2012,4.5
24-07-2012,0.0
25-07-2012,6.5
26-07-2012,28.9
27-07-2012,0.0
28-07-2012,0.0
29-07-2012,0.0
30-07-2012,0.0
31-07-2012,0.0
01-08-2012,4.0
02-08-2012,2.6
03-08-2012,0.0
04-08-2012,0.6
05-08-2012,0.0
06-08-2012,0.0
07-08-2012,0.0
08-08-2012,0.0
09-08-2012,0.0
10-08-2012,0.0
11-08-2012,7.0
12-08-2012,0.0
13-08-2012,0.0
14-08-2012,0.0
15-08-2012,0.0
16-08-2012,0.0
17-08-2012,0.0
18-08-2012,6.0
19-08-2012,1.1
20-08-2012,6.7
21-08-2012,0.0
22-08-2012,0.5
23-08-2012,8.0
24-08-2012,15.0
25-08-2012,2.1
26-08-2012,3.6
27-08-2012,12.6
28-08-2012,13.0
29-08-2012,0.0
30-08-2012,0.8
31-08-2012,20.6
01-09-2012,0.0
02-09-2012,0.0
03-09-2012,0.0
04-09-2012,0.0
05-09-2012,0.0
06-09-2012,0.0
07-09-2012,0.0
08-09-2012,0.0
09-09-2012,0.0
10-09-2012,0.0
11-09-2012,0.0
12-09-2012,0.0
13-09-2012,0.0
14-09-2012,0.0
15-09-2012,0.0
16-09-2012,0.0
17-09-2012,0.0
18-09-2012,0.0
19-09-2012,0.0
20-09-2012,0.0
21-09-2012,0.0
22-09-2012,0.0
23-09-2012,0.0
24-09-2012,0.0
25-09-2012,0.0
26-09-2012,0.0
27-09-2012,0.0
28-09-2012,0.0
29-09-2012,0.0
30-09-2012,0.0
01-10-2012,0.0
02-10-2012,0.0
03-10-2012,0.0
04-10-2012,0.0
05-10-2012,0.0
06-10-2012,0.0
07-10-2012,0.0
08-10-2012,0.8
09-10-2012,0.1
10-10-2012,0.0
11-10-2012,0.0
12-10-2012,0.0
13-10-2012,0.0
14-10-2012,0.1
15-10-2012,0.0
16-10-2012,7.4
17-10-2012,0.0
18-10-2012,0.5
19-10-2012,0.0
20-10-2012,10.8
21-10-2012,1.6
22-10-2012,0.5
23-10-2012,0.3
24-10-2012,1.0
25-10-2012,2.4
26-10-2012,0.0
27-10-2012,0.0
28-10-2012,0.9
29-10-2012,1.7
30-10-2012,2.8
31-10-2012,3.0
01-11-2012,16.3
02-11-2012,5.1
03-11-2012,11.3
04-11-2012,4.0
05-11-2012,0.0
06-11-2012,10.8
07-11-2012,0.0
08-11-2012,0.0
09-11-2012,0.0
10-11-2012,2.5
11-11-2012,5.0
12-11-2012,0.0
13-11-2012,0.0
14-11-2012,0.0
15-11-2012,1.0
16-11-2012,5.5
17-11-2012,0.5
18-11-2012,0.0
19-11-2012,3.4
20-11-2012,0.6
21-11-2012,0.0
22-11-2012,0.0
23-11-2012,0.0
24-11-2012,11.6
25-11-2012,0.5
26-11-2012,0.0
27-11-2012,0.0
28-11-2012,0.0
29-11-2012,8.6
30-11-2012,0.0
01-12-2012,0.0
02-12-2012,0.0
03-12-2012,1.1
04-12-2012,0.4
05-12-2012,0.0
06-12-2012,1.5
07-12-2012,0.5
08-12-2012,0.7
09-12-2012,4.1
10-12-2012,0.9
11-12-2012,0.9
12-12-2012,0.0
13-12-2012,0.0
14-12-2012,6.4
15-12-2012,13.5
16-12-2012,0.0
17-12-2012,0.0
18-12-2012,0.0
19-12-2012,0.0
20-12-2012,6.0
21-12-2012,2.4
22-12-2012,0.0
23-12-2012,1.5
24-12-2012,0.3
25-12-2012,0.0
26-12-2012,0.0
27-12-2012,3.2
28-12-2012,0.0
29-12-2012,0.2
30-12-2012,4.3
31-12-2012,3.3
01-01-2013,0.0
02-01-2013,0.0
03-01-2013,0.0
04-01-2013,12.5
05-01-2013,3.1
06-01-2013,0.0
07-01-2013,7.9
08-01-2013,0.0
09-01-2013,1.5
10-01-2013,0.0
11-01-2013,0.0
12-01-2013,6.9
13-01-2013,2.7
14-01-2013,1.5
15-01-2013,1.0
16-01-2013,2.5
17-01-2013,0.2
18-01-2013,2.3
19-01-2013,2.3
20-01-2013,3.6
21-01-2013,5.0
22-01-2013,0.0
23-01-2013,3.5
24-01-2013,2.5
25-01-2013,0.0
26-01-2013,2.0
27-01-2013,0.0
28-01-2013,17.1
29-01-2013,2.8
30-01-2013,0.6
31-01-2013,0.0
01-02-2013,1.0
02-02-2013,12.0
03-02-2013,0.0
04-02-2013,0.0
05-02-2013,94.0
06-02-2013,2.0
07-02-2013,39.5
08-02-2013,81.6
09-02-2013,53.8
10-02-2013,1.9
11-02-2013,16.0
12-02-2013,2.2
13-02-2013,23.3
14-02-2013,25.2
15-02-2013,0.9
16-02-2013,61.0
17-02-2013,1.1
18-02-2013,1.6
19-02-2013,43.3
20-02-2013,13.5
21-02-2013,38.5
22-02-2013,2.2
23-02-2013,23.4
24-02-2013,7.0
25-02-2013,22.7
26-02-2013,1.0
27-02-2013,0.0
28-02-2013,18.5
01-03-2013,0.0
02-03-2013,0.0
03-03-2013,0.0
04-03-2013,5.2
05-03-2013,1.3
06-03-2013,0.5
07-03-2013,0.0
08-03-2013,5.5
09-03-2013,0.1
10-03-2013,0.0
11-03-2013,4.5
12-03-2013,3.4
13-03-2013,3.7
14-03-2013,0.3
15-03-2013,0.0
16-03-2013,0.0
17-03-2013,2.5
18-03-2013,0.0
19-03-2013,2.0
20-03-2013,3.5
21-03-2013,1.6
22-03-2013,0.0
23-03-2013,1.6
24-03-2013,0.3
25-03-2013,1.6
26-03-2013,1.5
27-03-2013,0.0
28-03-2013,0.0
29-03-2013,1.7
30-03-2013,2.0
31-03-2013,0.0
01-04-2013,0.0
02-04-2013,0.0
03-04-2013,7.7
04-04-2013,3.3
05-04-2013,2.1
06-04-2013,12.4
07-04-2013,1.0
08-04-2013,36.6
09-04-2013,0.0
10-04-2013,0.6
11-04-2013,0.0
12-04-2013,19.5
13-04-2013,11.0
14-04-2013,11.0
15-04-2013,11.0
16-04-2013,16.0
17-04-2013,0.0
18-04-2013,0.0
19-04-2013,9.1
20-04-2013,17.3
21-04-2013,0.0
22-04-2013,9.9
23-04-2013,0.0
24-04-2013,3.1
25-04-2013,1.5
26-04-2013,0.0
27-04-2013,5.5
28-04-2013,5.5
29-04-2013,3.4
30-04-2013,24.0
01-05-2013,0.0
02-05-2013,24.0
03-05-2013,1.5
04-05-2013,8.5
05-05-2013,0.0
06-05-2013,0.5
07-05-2013,1.9
08-05-2013,0.0
09-05-2013,27.8
10-05-2013,0.0
11-05-2013,4.0
12-05-2013,14.8
13-05-2013,0.3
14-05-2013,19.4
15-05-2013,12.5
16-05-2013,7.7
17-05-2013,10.5
18-05-2013,0.0
19-05-2013,44.2
20-05-2013,26.9
21-05-2013,17.5
22-05-2013,2.2
23-05-2013,10.2
24-05-2013,4.3
25-05-2013,2.5
26-05-2013,10.5
27-05-2013,1.7
28-05-2013,2.1
29-05-2013,15.0
30-05-2013,7.9
31-05-2013,7.4
01-06-2013,0.3
02-06-2013,5.0
03-06-2013,2.6
04-06-2013,2.6
05-06-2013,18.9
06-06-2013,0.0
07-06-2013,13.2
08-06-2013,24.4
09-06-2013,8.4
10-06-2013,1.5
11-06-2013,0.6
12-06-2013,0.0
13-06-2013,5.3
14-06-2013,4.9
15-06-2013,0.0
16-06-2013,0.0
17-06-2013,10.5
18-06-2013,10.0
19-06-2013,0.0
20-06-2013,0.0
21-06-2013,0.0
22-06-2013,6.0
23-06-2013,0.0
24-06-2013,0.0
25-06-2013,8.0
26-06-2013,2.6
27-06-2013,0.0
28-06-2013,0.2
29-06-2013,5.0
30-06-2013,4.5
01-07-2013,23.0
02-07-2013,0.4
03-07-2013,3.1
04-07-2013,3.5
05-07-2013,11.3
06-07-2013,3.2
07-07-2013,16.9
08-07-2013,4.7
09-07-2013,0.4
10-07-2013,0.0
11-07-2013,5.2
12-07-2013,2.1
13-07-2013,0.4
14-07-2013,0.5
15-07-2013,22.4
16-07-2013,21.7
17-07-2013,0.5
18-07-2013,21.6
19-07-2013,7.8
20-07-2013,1.3
21-07-2013,0.9
22-07-2013,0.0
23-07-2013,0.0
24-07-2013,0.8
