Tanggal,curah_hujan
25-07-2013,5.9
26-07-2013,0.1
27-07-2013,0.0
28-07-2013,7.6
29-07-2013,0.0
30-07-2013,7.3
31-07-2013,0.8
01-08-2013,0.0
02-08-2013,2.5
03-08-2013,1.2
04-08-2013,27.8
05-08-2013,0.0
06-08-2013,2.5
07-08-2013,2.5
08-08-2013,5.2
09-08-2013,21.6
10-08-2013,2.8
11-08-2013,0.1
12-08-2013,0.0
13-08-2013,0.0
14-08-2013,0.0
15-08-2013,4.7
16-08-2013,0.0
17-08-2013,2.0
18-08-2013,0.0
19-08-2013,0.0
20-08-2013,8.4
21-08-2013,0.0
22-08-2013,0.0
23-08-2013,0.0
24-08-2013,0.0
25-08-2013,12.8
26-08-2013,12.8
27-08-2013,0.0
28-08-2013,3.4
29-08-2013,17.8
30-08-2013,28.1
31-08-2013,1.0
01-09-2013,5.5
02-09-2013,11.1
03-09-2013,11.8
04-09-2013,17.0
05-09-2013,11.4
06-09-2013,1.0
07-09-2013,13.8
08-09-2013,0.0
09-09-2013,0.3
10-09-2013,0.1
11-09-2013,0.0
12-09-2013,10.6
13-09-2013,0.0
14-09-2013,14.4
15-09-2013,8.7
16-09-2013,0.0
17-09-2013,8.2
18-09-2013,16.2
19-09-2013,0.0
20-09-2013,0.0
21-09-2013,0.0
22-09-2013,0.0
23-09-2013,0.0
24-09-2013,0.0
25-09-2013,0.0
26-09-2013,0.0
27-09-2013,0.0
28-09-2013,0.0
29-09-2013,6.2
30-09-2013,1.5
01-10-2013,0.0
02-10-2013,0.0
03-10-2013,0.0
04-10-2013,0.0
05-10-2013,1.7
06-10-2013,0.3
07-10-2013,0.0
08-10-2013,0.3
09-10-2013,1.0
10-10-2013,0.0
11-10-2013,0.0
12-10-2013,0.1
13-10-2013,0.0
14-10-2013,0.0
15-10-2013,0.0
16-10-2013,0.0
17-10-2013,0.0
18-10-2013,0.0
19-10-2013,0.0
20-10-2013,0.9
21-10-2013,0.0
22-10-2013,3.0
23-10-2013,2.0
24-10-2013,0.4
25-10-2013,0.0
26-10-2013,0.0
27-10-2013,0.0
28-10-2013,5.3
29-10-2013,1.5
30-10-2013,2.5
31-10-2013,5.1
01-11-2013,0.0
02-11-2013,3.3
03-11-2013,8.0
04-11-2013,0.7
05-11-2013,27.5
06-11-2013,40.1
07-11-2013,34.5
08-11-2013,5.0
09-11-2013,0.0
10-11-2013,0.0
11-11-2013,0.0
12-11-2013,16.3
13-11-2013,0.0
14-11-2013,0.0
15-11-2013,0.0
16-11-2013,0.0
17-11-2013,48.8
18-11-2013,18.0
19-11-2013,0.0
20-11-2013,10.6
21-11-2013,49.4
22-11-2013,2.1
23-11-2013,0.0
24-11-2013,11.8
25-11-2013,63.5
26-11-2013,0.0
27-11-2013,2.0
28-11-2013,0.0
29-11-2013,66.2
30-11-2013,45.2
01-12-2013,0.3
02-12-2013,1.1
03-12-2013,0.7
04-12-2013,0.7
05-12-2013,0.0
06-12-2013,1.4
07-12-2013,0.0
08-12-2013,11.3
09-12-2013,0.2
10-12-2013,32.6
11-12-2013,0.0
12-12-2013,16.0
13-12-2013,7.1
14-12-2013,0.2
15-12-2013,7.5
16-12-2013,1.2
17-12-2013,30.0
18-12-2013,6.5
19-12-2013,16.2
20-12-2013,1.6
21-12-2013,8.9
22-12-2013,2.0
23-12-2013,7.2
24-12-2013,8.5
25-12-2013,5.4
26-12-2013,8.4
27-12-2013,4.7
28-12-2013,0.0
29-12-2013,11.8
30-12-2013,8.1
31-12-2013,12.3
01-01-2014,21.1
02-01-2014,1.0
03-01-2014,1.0
04-01-2014,8.8
05-01-2014,5.1
06-01-2014,25.7
07-01-2014,6.3
08-01-2014,0.0
09-01-2014,5.3
10-01-2014,8.3
11-01-2014,2.2
12-01-2014,12.2
13-01-2014,1.1
14-01-2014,7.5
15-01-2014,7.1
16-01-2014,2.0
17-01-2014,1.2
18-01-2014,2.3
19-01-2014,16.3
20-01-2014,0.0
21-01-2014,0.5
22-01-2014,0.0
23-01-2014,0.8
24-01-2014,0.0
25-01-2014,0.6
26-01-2014,6.7
27-01-2014,1.4
28-01-2014,6.5
29-01-2014,5.4
30-01-2014,2.5
31-01-2014,0.0
01-02-2014,0.0
02-02-2014,0.0
03-02-2014,0.0
04-02-2014,0.0
05-02-2014,0.0
06-02-2014,0.0
07-02-2014,0.0
08-02-2014,0.0
09-02-2014,13.2
10-02-2014,11.5
11-02-2014,4.8
12-02-2014,2.7
13-02-2014,0.0
14-02-2014,4.0
15-02-2014,0.0
16-02-2014,2.4
17-02-2014,0.0
18-02-2014,1.0
19-02-2014,0.0
20-02-2014,15.7
21-02-2014,6.3
22-02-2014,3.8
23-02-2014,0.0
24-02-2014,15.0
25-02-2014,0.0
26-02-2014,5.1
27-02-2014,0.0
28-02-2014,0.0
01-03-2014,0.0
02-03-2014,0.0
03-03-2014,4.7
04-03-2014,1.6
05-03-2014,0.0
06-03-2014,28.5
07-03-2014,1.9
08-03-2014,0.0
09-03-2014,0.0
10-03-2014,0.0
11-03-2014,0.0
12-03-2014,0.0
13-03-2014,0.0
14-03-2014,2.8
15-03-2014,1.1
16-03-2014,4.0
17-03-2014,1.5
18-03-2014,0.0
19-03-2014,0.0
20-03-2014,3.5
21-03-2014,12.6
22-03-2014,0.0
23-03-2014,10.8
24-03-2014,16.4
25-03-2014,0.6
26-03-2014,9.6
27-03-2014,0.0
28-03-2014,0.0
29-03-2014,0.5
30-03-2014,0.1
31-03-2014,14.8
01-04-2014,3.3
02-04-2014,4.2
03-04-2014,0.5
04-04-2014,2.0
05-04-2014,32.4
06-04-2014,9.8
07-04-2014,25.2
08-04-2014,1.0
09-04-2014,23.4
10-04-2014,0.0
11-04-2014,0.0
12-04-2014,9.3
13-04-2014,5.3
14-04-2014,0.0
15-04-2014,13.2
16-04-2014,8.6
17-04-2014,5.7
18-04-2014,0.0
19-04-2014,1.5
20-04-2014,0.6
21-04-2014,0.0
22-04-2014,36.0
23-04-2014,1.8
24-04-2014,9.2
25-04-2014,5.9
26-04-2014,5.0
27-04-2014,0.0
28-04-2014,0.0
29-04-2014,0.0
30-04-2014,7.0
01-05-2014,0.0
02-05-2014,0.0
03-05-2014,21.5
04-05-2014,0.0
05-05-2014,0.0
06-05-2014,0.0
07-05-2014,0.0
08-05-2014,1.0
09-05-2014,0.0
10-05-2014,4.0
11-05-2014,0.0
12-05-2014,9.5
13-05-2014,5.0
14-05-2014,0.0
15-05-2014,8.4
16-05-2014,11.7
17-05-2014,11.0
18-05-2014,2.3
19-05-2014,15.5
20-05-2014,8.1
21-05-2014,2.9
22-05-2014,10.9
23-05-2014,0.0
24-05-2014,0.0
25-05-2014,4.7
26-05-2014,0.0
27-05-2014,0.9
28-05-2014,23.6
29-05-2014,9.0
30-05-2014,1.5
31-05-2014,0.0
01-06-2014,6.5
02-06-2014,9.5
03-06-2014,4.2
04-06-2014,0.0
05-06-2014,0.0
06-06-2014,0.4
07-06-2014,3.4
08-06-2014,8.3
09-06-2014,14.3
10-06-2014,0.0
11-06-2014,26.9
12-06-2014,12.1
13-06-2014,0.0
14-06-2014,11.8
15-06-2014,1.3
16-06-2014,13.5
17-06-2014,0.0
18-06-2014,0.0
19-06-2014,8.9
20-06-2014,5.9
21-06-2014,26.4
22-06-2014,0.0
23-06-2014,0.8
24-06-2014,2.0
25-06-2014,0.0
26-06-2014,0.0
27-06-2014,5.3
28-06-2014,25.5
29-06-2014,3.3
30-06-2014,8.9
01-07-2014,20.0
02-07-2014,0.0
03-07-2014,1.1
04-07-2014,0.0
05-07-2014,5.7
06-07-2014,5.4
07-07-2014,10.9
08-07-2014,0.0
09-07-2014,5.4
10-07-2014,5.4
11-07-2014,5.4
12-07-2014,0.0
13-07-2014,0.0
14-07-2014,4.6
15-07-2014,4.4
16-07-2014,0.2
17-07-2014,0.0
18-07-2014,0.0
19-07-2014,0.0
20-07-2014,0.0
21-07-2014,12.5
22-07-2014,0.9
23-07-2014,2.7
24-07-2014,0.0
25-07-2014,0.0
26-07-2014,0.0
27-07-2014,0.0
28-07-2014,0.0
29-07-2014,0.0
30-07-2014,0.0
31-07-2014,0.0
01-08-2014,0.0
02-08-2014,6.7
03-08-2014,14.9
04-08-2014,0.2
05-08-2014,0.1
06-08-2014,0.0
07-08-2014,0.0
08-08-2014,18.0
09-08-2014,5.4
10-08-2014,19.3
11-08-2014,0.3
12-08-2014,0.0
13-08-2014,0.0
14-08-2014,0.0
15-08-2014,18.8
16-08-2014,0.5
17-08-2014,0.0
18-08-2014,0.0
19-08-2014,4.7
20-08-2014,1.2
21-08-2014,1.2
22-08-2014,1.7
23-08-2014,2.8
24-08-2014,11.1
25-08-2014,5.9
26-08-2014,0.0
27-08-2014,2.0
28-08-2014,1.4
29-08-2014,6.0
30-08-2014,4.2
31-08-2014,0.0
01-09-2014,0.0
02-09-2014,0.0
03-09-2014,0.0
04-09-2014,0.0
05-09-2014,0.0
06-09-2014,0.0
07-09-2014,0.0
08-09-2014,0.0
09-09-2014,0.0
10-09-2014,0.0
11-09-2014,0.0
12-09-2014,0.0
13-09-2014,0.0
14-09-2014,0.0
15-09-2014,0.0
16-09-2014,0.0
17-09-2014,0.0
18-09-2014,0.0
19-09-2014,0.0
20-09-2014,0.0
21-09-2014,0.0
22-09-2014,0.0
23-09-2014,0.0
24-09-2014,0.0
25-09-2014,0.0
26-09-2014,0.0
27-09-2014,0.0
28-09-2014,0.0
29-09-2014,0.0
30-09-2014,0.0
01-10-2014,0.0
02-10-2014,0.0
03-10-2014,0.0
04-10-2014,0.0
05-10-2014,0.0
06-10-2014,0.0
07-10-2014,0.0
08-10-2014,0.0
09-10-2014,0.0
10-10-2014,0.0
11-10-2014,0.0
12-10-2014,0.0
13-10-2014,0.0
14-10-2014,0.0
15-10-2014,0.0
16-10-2014,0.0
17-10-2014,0.0
18-10-2014,0.0
19-10-2014,0.0
20-10-2014,0.0
21-10-2014,0.0
22-10-2014,0.0
23-10-2014,0.0
24-10-2014,0.0
25-10-2014,0.0
26-10-2014,0.0
27-10-2014,0.0
28-10-2014,0.0
29-10-2014,0.0
30-10-2014,0.0
31-10-2014,0.0
01-11-2014,0.0
02-11-2014,0.0
03-11-2014,0.0
04-11-2014,0.0
05-11-2014,0.0
06-11-2014,0.0
07-11-2014,0.0
08-11-2014,12.0
09-11-2014,1.2
10-11-2014,1.5
11-11-2014,6.5
12-11-2014,10.7
13-11-2014,0.1
14-11-2014,2.5
15-11-2014,0.0
16-11-2014,5.5
17-11-2014,9.5
18-11-2014,0.0
19-11-2014,0.0
20-11-2014,1.5
21-11-2014,2.5
22-11-2014,1.2
23-11-2014,0.0
24-11-2014,0.0
25-11-2014,1.6
26-11-2014,0.0
27-11-2014,2.2
28-11-2014,0.0
29-11-2014,2.2
30-11-2014,2.0
01-12-2014,0.0
02-12-2014,0.0
03-12-2014,2.4
04-12-2014,4.3
05-12-2014,15.6
06-12-2014,26.8
07-12-2014,3.2
08-12-2014,28.0
09-12-2014,28.0
10-12-2014,16.0
11-12-2014,15.9
12-12-2014,1.2
13-12-2014,0.0
14-12-2014,3.5
15-12-2014,44.3
16-12-2014,5.0
17-12-2014,2.1
18-12-2014,41.3
19-12-2014,0.0
20-12-2014,29.6
21-12-2014,11.7
22-12-2014,6.5
23-12-2014,0.0
24-12-2014,35.5
25-12-2014,17.5
26-12-2014,0.0
27-12-2014,0.0
28-12-2014,0.0
29-12-2014,0.0
30-12-2014,0.0
31-12-2014,3.0
01-01-2015,4.0
02-01-2015,0.0
03-01-2015,0.3
04-01-2015,19.0
05-01-2015,1.5
06-01-2015,6.1
07-01-2015,2.2
08-01-2015,6.0
09-01-2015,4.3
10-01-2015,0.2
11-01-2015,0.3
12-01-2015,0.5
13-01-2015,1.5
14-01-2015,3.5
15-01-2015,17.0
16-01-2015,3.7
17-01-2015,4.4
18-01-2015,23.1
19-01-2015,39.0
20-01-2015,22.7
21-01-2015,14.6
22-01-2015,4.2
23-01-2015,5.8
24-01-2015,0.0
25-01-2015,3.3
26-01-2015,7.5
27-01-2015,0.0
28-01-2015,3.5
29-01-2015,7.1
30-01-2015,34.5
31-01-2015,8.0
01-02-2015,0.0
02-02-2015,0.0
03-02-2015,0.0
04-02-2015,1.6
05-02-2015,32.9
06-02-2015,11.3
07-02-2015,9.8
08-02-2015,0.0
09-02-2015,10.3
10-02-2015,32.3
11-02-2015,25.0
12-02-2015,30.8
13-02-2015,24.3
14-02-2015,2.0
15-02-2015,3.9
16-02-2015,0.0
17-02-2015,16.3
18-02-2015,16.3
19-02-2015,42.5
20-02-2015,1.0
21-02-2015,2.0
22-02-2015,16.1
23-02-2015,0.0
24-02-2015,15.4
25-02-2015,15.4
26-02-2015,0.0
27-02-2015,14.8
28-02-2015,13.0
01-03-2015,0.0
02-03-2015,0.0
03-03-2015,4.5
04-03-2015,15.2
05-03-2015,1.0
06-03-2015,0.0
07-03-2015,1.0
08-03-2015,1.0
09-03-2015,34.7
10-03-2015,0.0
11-03-2015,5.7
12-03-2015,5.7
13-03-2015,26.2
14-03-2015,7.3
15-03-2015,0.0
16-03-2015,24.5
17-03-2015,7.9
18-03-2015,10.2
19-03-2015,8.1
20-03-2015,23.2
21-03-2015,4.8
22-03-2015,6.1
23-03-2015,22.5
24-03-2015,9.1
25-03-2015,1.5
26-03-2015,0.6
27-03-2015,8.5
28-03-2015,0.0
29-03-2015,0.0
30-03-2015,0.0
31-03-2015,0.0
01-04-2015,0.0
02-04-2015,0.0
03-04-2015,1.0
04-04-2015,1.0
05-04-2015,8.5
06-04-2015,0.0
07-04-2015,1.8
08-04-2015,10.7
09-04-2015,0.0
10-04-2015,0.0
11-04-2015,8.6
12-04-2015,39.1
13-04-2015,22.3
14-04-2015,0.0
15-04-2015,0.0
16-04-2015,10.4
17-04-2015,3.3
18-04-2015,0.0
19-04-2015,0.0
20-04-2015,0.0
21-04-2015,17.3
22-04-2015,5.1
23-04-2015,0.2
24-04-2015,1.6
25-04-2015,8.1
26-04-2015,24.2
27-04-2015,0.0
28-04-2015,2.8
29-04-2015,5.9
30-04-2015,0.0
01-05-2015,10.1
02-05-2015,0.0
03-05-2015,2.3
04-05-2015,0.0
05-05-2015,8.7
06-05-2015,9.0
07-05-2015,5.0
08-05-2015,6.3
09-05-2015,5.2
10-05-2015,0.0
11-05-2015,0.0
12-05-2015,0.0
13-05-2015,7.5
14-05-2015,5.5
15-05-2015,4.3
16-05-2015,10.1
17-05-2015,5.4
18-05-2015,9.8
19-05-2015,9.8
20-05-2015,0.0
21-05-2015,0.0
22-05-2015,0.0
23-05-2015,24.2
24-05-2015,1.9
25-05-2015,19.2
26-05-2015,0.0
27-05-2015,0.0
28-05-2015,1.0
29-05-2015,8.3
30-05-2015,2.5
31-05-2015,0.0
01-06-2015,0.0
02-06-2015,3.2
03-06-2015,4.2
04-06-2015,7.7
05-06-2015,4.5
06-06-2015,12.0
07-06-2015,39.9
08-06-2015,16.0
09-06-2015,15.0
10-06-2015,24.0
11-06-2015,4.2
12-06-2015,11.9
13-06-2015,3.9
14-06-2015,29.9
15-06-2015,55.2
16-06-2015,66.8
17-06-2015,2.5
18-06-2015,23.4
19-06-2015,14.9
20-06-2015,35.9
21-06-2015,23.6
22-06-2015,23.6
23-06-2015,5.4
24-06-2015,27.3
25-06-2015,1.1
26-06-2015,4.7
27-06-2015,21.4
28-06-2015,13.9
29-06-2015,21.2
30-06-2015,7.3
01-07-2015,0.0
02-07-2015,6.8
03-07-2015,0.5
04-07-2015,0.0
05-07-2015,1.8
06-07-2015,0.0
07-07-2015,1.5
08-07-2015,0.0
09-07-2015,0.0
10-07-2015,1.2
11-07-2015,1.2
12-07-2015,1.2
13-07-2015,0.0
14-07-2015,1.1
15-07-2015,0.0
16-07-2015,1.0
17-07-2015,0.0
18-07-2015,0.0
19-07-2015,0.5
20-07-2015,0.9
21-07-2015,0.0
22-07-2015,12.8
23-07-2015,1.4
24-07-2015,12.3
25-07-2015,0.0
26-07-2015,7.5
27-07-2015,1.0
28-07-2015,2.0
29-07-2015,2.0
30-07-2015,4.7
31-07-2015,0.6
01-08-2015,0.0
02-08-2015,0.0
03-08-2015,0.0
04-08-2015,0.0
05-08-2015,0.0
06-08-2015,0.0
07-08-2015,0.0
08-08-2015,0.0
09-08-2015,0.0
10-08-2015,0.0
11-08-2015,0.0
12-08-2015,0.0
13-08-2015,0.0
14-08-2015,0.0
15-08-2015,0.5
16-08-2015,0.0
17-08-2015,0.0
18-08-2015,2.6
19-08-2015,1.0
20-08-2015,0.0
21-08-2015,2.4
22-08-2015,2.4
23-08-2015,2.4
24-08-2015,0.0
25-08-2015,0.0
26-08-2015,0.0
27-08-2015,0.0
28-08-2015,0.4
29-08-2015,0.4
30-08-2015,0.0
31-08-2015,0.0
01-09-2015,0.0
02-09-2015,0.0
03-09-2015,0.0
04-09-2015,0.0
05-09-2015,0.0
06-09-2015,0.0
07-09-2015,0.0
08-09-2015,0.0
09-09-2015,0.0
10-09-2015,0.0
11-09-2015,0.0
12-09-2015,0.0
13-09-2015,0.0
14-09-2015,0.0
15-09-2015,0.0
16-09-2015,0.0
17-09-2015,0.0
18-09-2015,0.0
19-09-2015,0.0
20-09-2015,0.0
21-09-2015,0.0
22-09-2015,0.0
23-09-2015,0.0
24-09-2015,0.0
25-09-2015,0.0
26-09-2015,0.0
27-09-2015,0.0
28-09-2015,0.0
29-09-2015,0.0
30-09-2015,0.0
01-10-2015,0.0
02-10-2015,0.0
03-10-2015,0.0
04-10-2015,0.0
05-10-2015,0.0
06-10-2015,0.0
07-10-2015,0.0
08-10-2015,0.0
09-10-2015,0.0
10-10-2015,0.0
11-10-2015,0.3
12-10-2015,0.0
13-10-2015,1.3
14-10-2015,0.0
15-10-2015,0.0
16-10-2015,0.0
17-10-2015,0.0
18-10-2015,0.0
19-10-2015,0.0
20-10-2015,0.0
21-10-2015,0.0
22-10-2015,0.0
23-10-2015,0.0
24-10-2015,0.0
25-10-2015,0.0
26-10-2015,0.7
27-10-2015,0.0
28-10-2015,0.0
29-10-2015,0.1
30-10-2015,0.1
31-10-2015,1.1
01-11-2015,0.0
02-11-2015,0.0
03-11-2015,0.0
04-11-2015,0.0
05-11-2015,0.4
06-11-2015,4.2
07-11-2015,0.8
08-11-2015,0.8
09-11-2015,7.9
10-11-2015,0.0
11-11-2015,0.0
12-11-2015,2.9
13-11-2015,1.1
14-11-2015,0.7
15-11-2015,2.6
16-11-2015,0.0
17-11-2015,0.0
18-11-2015,1.3
19-11-2015,3.1
20-11-2015,0.0
21-11-2015,2.9
22-11-2015,0.0
23-11-2015,0.0
24-11-2015,0.0
25-11-2015,1.2
26-11-2015,0.0
27-11-2015,13.2
28-11-2015,4.4
29-11-2015,14.1
30-11-2015,0.7
01-12-2015,0.0
02-12-2015,0.0
03-12-2015,0.0
04-12-2015,0.0
05-12-2015,0.0
06-12-2015,0.0
07-12-2015,7.2
08-12-2015,0.0
09-12-2015,0.0
10-12-2015,0.0
11-12-2015,0.7
12-12-2015,0.7
13-12-2015,7.8
14-12-2015,0.0
15-12-2015,7.2
16-12-2015,7.2
17-12-2015,7.2
18-12-2015,0.0
19-12-2015,0.0
20-12-2015,12.1
21-12-2015,6.7
22-12-2015,0.0
23-12-2015,1.4
24-12-2015,0.0
25-12-2015,0.0
26-12-2015,0.0
27-12-2015,0.0
28-12-2015,0.0
29-12-2015,4.9
30-12-2015,1.0
31-12-2015,5.0
01-01-2016,0.0
02-01-2016,0.0
03-01-2016,0.0
04-01-2016,0.0
05-01-2016,5.3
06-01-2016,0.0
07-01-2016,3.0
08-01-2016,0.0
09-01-2016,3.7
10-01-2016,0.0
11-01-2016,0.0
12-01-2016,3.0
13-01-2016,3.0
14-01-2016,3.0
15-01-2016,0.0
16-01-2016,0.0
17-01-2016,2.6
18-01-2016,4.2
19-01-2016,0.0
20-01-2016,2.5
21-01-2016,1.5
22-01-2016,1.5
23-01-2016,2.2
24-01-2016,0.0
25-01-2016,3.7
26-01-2016,3.7
27-01-2016,0.0
28-01-2016,0.0
29-01-2016,0.0
30-01-2016,0.0
31-01-2016,0.0
01-02-2016,0.5
02-02-2016,0.0
03-02-2016,12.2
04-02-2016,9.1
05-02-2016,0.0
06-02-2016,0.0
07-02-2016,0.0
08-02-2016,0.0
09-02-2016,2.7
10-02-2016,0.0
11-02-2016,2.4
12-02-2016,2.4
13-02-2016,0.0
14-02-2016,2.3
15-02-2016,2.3
16-02-2016,0.0
17-02-2016,2.1
18-02-2016,4.5
