Tanggal,curah_hujan
09-09-2018,0.0
10-09-2018,0.0
11-09-2018,0.0
12-09-2018,0.0
13-09-2018,0.0
14-09-2018,0.0
15-09-2018,0.0
16-09-2018,0.0
17-09-2018,0.0
18-09-2018,0.0
19-09-2018,0.0
20-09-2018,0.0
21-09-2018,0.0
22-09-2018,0.0
23-09-2018,0.0
24-09-2018,0.0
25-09-2018,0.0
26-09-2018,0.0
27-09-2018,0.0
28-09-2018,0.0
29-09-2018,0.0
30-09-2018,0.0
01-10-2018,0.0
02-10-2018,0.0
03-10-2018,2.5
04-10-2018,0.0
05-10-2018,0.0
06-10-2018,6.3
07-10-2018,0.0
08-10-2018,26.2
09-10-2018,5.0
10-10-2018,0.0
11-10-2018,16.6
12-10-2018,1.5
13-10-2018,15.7
14-10-2018,24.8
15-10-2018,0.8
16-10-2018,0.0
17-10-2018,0.0
18-10-2018,5.8
19-10-2018,16.0
20-10-2018,6.4
21-10-2018,5.5
22-10-2018,9.7
23-10-2018,0.0
24-10-2018,0.0
25-10-2018,0.0
26-10-2018,0.4
27-10-2018,6.8
28-10-2018,8.1
29-10-2018,0.7
30-10-2018,0.0
31-10-2018,0.0
01-11-2018,1.8
02-11-2018,0.0
03-11-2018,5.0
04-11-2018,0.1
05-11-2018,11.4
06-11-2018,3.7
07-11-2018,17.7
08-11-2018,3.0
09-11-2018,2.3
10-11-2018,0.8
11-11-2018,3.3
12-11-2018,0.8
13-11-2018,4.4
14-11-2018,0.0
15-11-2018,1.0
16-11-2018,0.4
17-11-2018,0.0
18-11-2018,6.8
19-11-2018,0.0
20-11-2018,3.3
21-11-2018,6.0
22-11-2018,0.5
23-11-2018,0.8
24-11-2018,0.0
25-11-2018,0.0
26-11-2018,8.4
27-11-2018,4.2
28-11-2018,2.0
29-11-2018,14.7
30-11-2018,0.3
01-12-2018,10.5
02-12-2018,3.0
03-12-2018,6.8
04-12-2018,9.0
05-12-2018,1.5
06-12-2018,51.3
07-12-2018,13.7
08-12-2018,23.5
09-12-2018,14.0
10-12-2018,0.0
11-12-2018,0.0
12-12-2018,3.0
13-12-2018,0.3
14-12-2018,10.5
15-12-2018,0.0
16-12-2018,12.3
17-12-2018,45.4
18-12-2018,14.5
19-12-2018,2.5
20-12-2018,2.0
21-12-2018,0.1
22-12-2018,3.0
23-12-2018,4.1
24-12-2018,0.0
25-12-2018,0.0
26-12-2018,1.0
27-12-2018,33.1
28-12-2018,14.3
29-12-2018,0.0
30-12-2018,0.0
31-12-2018,0.0
01-01-2019,0.0
02-01-2019,12.8
03-01-2019,1.5
04-01-2019,4.8
05-01-2019,0.3
06-01-2019,0.0
07-01-2019,0.0
08-01-2019,26.0
09-01-2019,0.0
10-01-2019,22.0
11-01-2019,0.0
12-01-2019,10.6
13-01-2019,2.5
14-01-2019,14.2
15-01-2019,5.6
16-01-2019,27.4
17-01-2019,8.2
18-01-2019,0.0
19-01-2019,0.0
20-01-2019,37.2
21-01-2019,11.1
22-01-2019,8.8
23-01-2019,7.0
24-01-2019,0.1
25-01-2019,2.0
26-01-2019,42.7
27-01-2019,0.0
28-01-2019,13.0
29-01-2019,8.5
30-01-2019,0.0
31-01-2019,0.0
01-02-2019,7.0
02-02-2019,7.0
03-02-2019,4.5
04-02-2019,8.9
05-02-2019,6.8
06-02-2019,2.4
07-02-2019,0.0
08-02-2019,4.6
09-02-2019,0.9
10-02-2019,7.7
11-02-2019,0.0
12-02-2019,0.0
13-02-2019,0.0
14-02-2019,0.0
15-02-2019,0.0
16-02-2019,0.0
17-02-2019,0.0
18-02-2019,0.0
19-02-2019,0.0
20-02-2019,0.0
21-02-2019,0.0
22-02-2019,0.0
23-02-2019,0.0
24-02-2019,0.0
25-02-2019,0.0
26-02-2019,0.0
27-02-2019,3.2
28-02-2019,0.0
01-03-2019,0.0
02-03-2019,0.0
03-03-2019,0.0
04-03-2019,0.0
05-03-2019,8.0
06-03-2019,2.3
07-03-2019,1.7
08-03-2019,0.0
09-03-2019,0.0
10-03-2019,1.3
11-03-2019,0.0
12-03-2019,13.5
13-03-2019,0.0
14-03-2019,4.1
15-03-2019,4.4
16-03-2019,14.2
17-03-2019,0.0
18-03-2019,0.0
19-03-2019,0.0
20-03-2019,6.3
21-03-2019,4.3
22-03-2019,0.0
23-03-2019,4.1
24-03-2019,0.0
25-03-2019,5.1
26-03-2019,2.8
27-03-2019,14.8
28-03-2019,20.5
29-03-2019,0.2
30-03-2019,6.0
31-03-2019,4.0
01-04-2019,13.0
02-04-2019,7.4
03-04-2019,19.5
04-04-2019,3.5
05-04-2019,1.0
06-04-2019,12.3
07-04-2019,2.5
08-04-2019,8.5
09-04-2019,4.3
10-04-2019,8.0
11-04-2019,0.0
12-04-2019,8.0
13-04-2019,4.7
14-04-2019,7.8
15-04-2019,12.1
16-04-2019,0.0
17-04-2019,0.0
18-04-2019,0.0
19-04-2019,0.0
20-04-2019,0.0
21-04-2019,2.9
22-04-2019,0.0
23-04-2019,0.3
24-04-2019,9.3
25-04-2019,9.6
26-04-2019,5.4
27-04-2019,6.7
28-04-2019,0.7
29-04-2019,6.4
30-04-2019,0.6
01-05-2019,0.0
02-05-2019,22.9
03-05-2019,0.2
04-05-2019,7.7
05-05-2019,0.0
06-05-2019,0.0
07-05-2019,0.0
08-05-2019,3.5
09-05-2019,1.3
10-05-2019,0.0
11-05-2019,0.0
12-05-2019,0.0
13-05-2019,0.3
14-05-2019,0.5
15-05-2019,0.0
16-05-2019,0.0
17-05-2019,1.0
18-05-2019,0.1
19-05-2019,0.5
20-05-2019,0.0
21-05-2019,0.0
22-05-2019,4.1
23-05-2019,15.0
24-05-2019,7.8
25-05-2019,0.0
26-05-2019,2.4
27-05-2019,2.6
28-05-2019,17.0
29-05-2019,12.4
30-05-2019,14.0
31-05-2019,10.3
01-06-2019,42.0
02-06-2019,7.9
03-06-2019,117.2
04-06-2019,71.4
05-06-2019,59.6
06-06-2019,0.0
07-06-2019,0.0
08-06-2019,0.0
09-06-2019,12.0
10-06-2019,11.5
11-06-2019,32.2
12-06-2019,3.0
13-06-2019,54.0
14-06-2019,133.9
15-06-2019,2.6
16-06-2019,33.7
17-06-2019,106.5
18-06-2019,6.2
19-06-2019,4.0
20-06-2019,36.7
21-06-2019,0.2
22-06-2019,35.0
23-06-2019,39.8
24-06-2019,2.5
25-06-2019,0.0
26-06-2019,0.0
27-06-2019,5.7
28-06-2019,7.3
29-06-2019,6.5
30-06-2019,0.0
01-07-2019,0.0
02-07-2019,0.0
03-07-2019,0.0
04-07-2019,0.0
05-07-2019,0.0
06-07-2019,0.0
07-07-2019,0.0
08-07-2019,0.0
09-07-2019,0.0
10-07-2019,2.5
11-07-2019,4.2
12-07-2019,0.0
13-07-2019,0.6
14-07-2019,0.6
15-07-2019,0.0
16-07-2019,0.0
17-07-2019,1.1
18-07-2019,0.0
19-07-2019,0.0
20-07-2019,0.0
21-07-2019,9.6
22-07-2019,11.3
23-07-2019,0.0
24-07-2019,0.0
25-07-2019,10.2
26-07-2019,0.0
27-07-2019,0.0
28-07-2019,1.1
29-07-2019,0.0
30-07-2019,12.4
31-07-2019,1.8
01-08-2019,0.0
02-08-2019,0.0
03-08-2019,0.0
04-08-2019,0.0
05-08-2019,0.0
06-08-2019,0.0
07-08-2019,0.0
08-08-2019,0.0
09-08-2019,0.0
10-08-2019,0.0
11-08-2019,0.0
12-08-2019,0.0
13-08-2019,0.0
14-08-2019,0.0
15-08-2019,0.0
16-08-2019,0.0
17-08-2019,0.0
18-08-2019,0.0
19-08-2019,0.0
20-08-2019,0.0
21-08-2019,0.0
22-08-2019,0.0
23-08-2019,0.0
24-08-2019,0.0
25-08-2019,0.0
26-08-2019,0.0
27-08-2019,0.0
28-08-2019,0.0
29-08-2019,0.0
30-08-2019,0.0
31-08-2019,0.0
01-09-2019,1.4
02-09-2019,2.5
03-09-2019,0.0
04-09-2019,0.0
05-09-2019,0.0
06-09-2019,0.0
07-09-2019,0.4
08-09-2019,0.3
09-09-2019,0.0
10-09-2019,0.0
11-09-2019,0.0
12-09-2019,0.0
13-09-2019,0.0
14-09-2019,0.0
15-09-2019,0.0
16-09-2019,0.0
17-09-2019,0.0
18-09-2019,0.0
19-09-2019,0.0
20-09-2019,0.0
21-09-2019,0.2
22-09-2019,1.0
23-09-2019,0.0
24-09-2019,0.3
25-09-2019,0.5
26-09-2019,0.3
27-09-2019,0.0
28-09-2019,3.5
29-09-2019,2.5
30-09-2019,1.5
01-10-2019,8.0
02-10-2019,20.6
03-10-2019,14.3
04-10-2019,5.2
05-10-2019,0.0
06-10-2019,0.0
07-10-2019,2.0
08-10-2019,4.5
09-10-2019,0.1
10-10-2019,0.0
11-10-2019,0.0
12-10-2019,0.0
13-10-2019,20.8
14-10-2019,16.2
15-10-2019,0.0
16-10-2019,33.5
17-10-2019,7.8
18-10-2019,0.0
19-10-2019,13.5
20-10-2019,11.5
21-10-2019,6.8
22-10-2019,0.0
23-10-2019,0.1
24-10-2019,0.0
25-10-2019,21.0
26-10-2019,15.7
27-10-2019,10.5
28-10-2019,0.0
29-10-2019,0.0
30-10-2019,0.0
31-10-2019,0.0
01-11-2019,4.5
02-11-2019,4.8
03-11-2019,4.7
04-11-2019,6.0
05-11-2019,0.0
06-11-2019,2.0
07-11-2019,0.0
08-11-2019,0.0
09-11-2019,3.5
10-11-2019,0.0
11-11-2019,5.2
12-11-2019,3.9
13-11-2019,13.5
14-11-2019,0.0
15-11-2019,0.0
16-11-2019,0.0
17-11-2019,1.5
18-11-2019,0.0
19-11-2019,0.0
20-11-2019,3.2
21-11-2019,0.0
22-11-2019,0.2
23-11-2019,1.5
24-11-2019,2.4
25-11-2019,0.8
26-11-2019,0.0
27-11-2019,0.0
28-11-2019,0.0
29-11-2019,0.0
30-11-2019,0.0
01-12-2019,0.2
02-12-2019,0.0
03-12-2019,0.1
04-12-2019,6.4
05-12-2019,2.3
06-12-2019,0.0
07-12-2019,0.0
08-12-2019,1.3
09-12-2019,0.0
10-12-2019,0.0
11-12-2019,0.0
12-12-2019,0.0
13-12-2019,6.9
14-12-2019,1.3
15-12-2019,3.5
16-12-2019,1.5
17-12-2019,1.1
18-12-2019,0.0
19-12-2019,4.2
20-12-2019,3.0
21-12-2019,4.2
22-12-2019,0.0
23-12-2019,1.6
24-12-2019,12.3
25-12-2019,4.2
26-12-2019,1.5
27-12-2019,0.0
28-12-2019,0.0
29-12-2019,4.6
30-12-2019,0.0
31-12-2019,4.4
01-01-2020,0.3
02-01-2020,7.6
03-01-2020,11.7
04-01-2020,2.5
05-01-2020,5.5
06-01-2020,3.0
07-01-2020,0.0
08-01-2020,0.0
09-01-2020,0.0
10-01-2020,0.0
11-01-2020,6.7
12-01-2020,3.4
13-01-2020,0.0
14-01-2020,0.0
15-01-2020,4.7
16-01-2020,1.9
17-01-2020,1.5
18-01-2020,0.0
19-01-2020,4.2
20-01-2020,0.0
21-01-2020,3.9
22-01-2020,0.0
23-01-2020,0.0
24-01-2020,0.0
25-01-2020,0.0
26-01-2020,0.2
27-01-2020,15.8
28-01-2020,1.5
29-01-2020,5.0
30-01-2020,2.7
31-01-2020,3.1
01-02-2020,0.0
02-02-2020,0.0
03-02-2020,0.0
04-02-2020,0.0
05-02-2020,0.0
06-02-2020,0.0
07-02-2020,1.8
08-02-2020,0.3
09-02-2020,0.0
10-02-2020,0.2
11-02-2020,4.5
12-02-2020,0.0
13-02-2020,0.0
14-02-2020,0.0
15-02-2020,0.0
16-02-2020,1.8
17-02-2020,0.0
18-02-2020,0.5
19-02-2020,0.0
20-02-2020,3.3
21-02-2020,0.0
22-02-2020,0.0
23-02-2020,0.0
24-02-2020,0.0
25-02-2020,0.0
26-02-2020,0.0
27-02-2020,0.0
28-02-2020,0.0
29-02-2020,0.0
01-03-2020,0.0
02-03-2020,0.0
03-03-2020,0.0
04-03-2020,0.0
05-03-2020,5.0
06-03-2020,30.2
07-03-2020,17.4
08-03-2020,1.0
09-03-2020,0.0
10-03-2020,13.6
11-03-2020,0.0
12-03-2020,1.2
13-03-2020,0.0
14-03-2020,0.0
15-03-2020,10.6
16-03-2020,9.9
17-03-2020,0.0
18-03-2020,0.0
19-03-2020,0.0
20-03-2020,8.3
21-03-2020,15.2
22-03-2020,0.0
23-03-2020,0.0
24-03-2020,14.5
25-03-2020,5.0
26-03-2020,0.0
27-03-2020,0.0
28-03-2020,32.5
29-03-2020,8.3
30-03-2020,14.0
31-03-2020,1.0
01-04-2020,0.0
02-04-2020,0.0
03-04-2020,0.0
04-04-2020,0.0
05-04-2020,0.0
06-04-2020,0.0
07-04-2020,0.0
08-04-2020,0.0
09-04-2020,9.5
10-04-2020,0.0
11-04-2020,0.0
12-04-2020,4.9
13-04-2020,1.2
14-04-2020,3.1
15-04-2020,0.0
16-04-2020,0.0
17-04-2020,0.0
18-04-2020,0.0
19-04-2020,0.5
20-04-2020,1.0
21-04-2020,0.0
22-04-2020,0.0
23-04-2020,0.0
24-04-2020,0.0
25-04-2020,7.0
26-04-2020,16.8
27-04-2020,3.8
28-04-2020,15.1
29-04-2020,0.0
30-04-2020,0.0
01-05-2020,15.1
02-05-2020,15.1
03-05-2020,15.1
04-05-2020,0.0
05-05-2020,11.3
06-05-2020,0.0
07-05-2020,9.4
08-05-2020,1.4
09-05-2020,8.5
10-05-2020,28.3
11-05-2020,10.4
12-05-2020,0.0
13-05-2020,3.0
14-05-2020,1.4
15-05-2020,8.5
16-05-2020,8.5
17-05-2020,36.2
18-05-2020,19.1
19-05-2020,19.1
20-05-2020,19.1
21-05-2020,0.0
22-05-2020,44.8
23-05-2020,8.2
24-05-2020,0.0
25-05-2020,0.1
26-05-2020,0.2
27-05-2020,0.0
28-05-2020,8.1
29-05-2020,28.0
30-05-2020,16.2
31-05-2020,0.2
01-06-2020,10.8
02-06-2020,10.8
03-06-2020,0.3
04-06-2020,0.1
05-06-2020,5.5
06-06-2020,0.4
07-06-2020,4.7
08-06-2020,0.2
09-06-2020,0.6
10-06-2020,2.0
11-06-2020,0.0
12-06-2020,0.0
13-06-2020,0.0
14-06-2020,6.5
15-06-2020,16.3
16-06-2020,18.7
17-06-2020,18.7
18-06-2020,53.0
19-06-2020,20.6
20-06-2020,16.8
21-06-2020,0.2
22-06-2020,0.0
23-06-2020,18.6
24-06-2020,0.5
25-06-2020,13.7
26-06-2020,8.8
27-06-2020,13.0
28-06-2020,45.2
29-06-2020,20.6
30-06-2020,0.0
01-07-2020,0.6
02-07-2020,16.9
03-07-2020,64.1
04-07-2020,35.2
05-07-2020,5.7
06-07-2020,24.5
07-07-2020,8.5
08-07-2020,2.2
09-07-2020,6.0
10-07-2020,36.1
11-07-2020,2.9
12-07-2020,2.0
13-07-2020,9.0
14-07-2020,9.0
15-07-2020,7.1
16-07-2020,3.1
17-07-2020,5.7
18-07-2020,3.0
19-07-2020,6.3
20-07-2020,19.2
21-07-2020,17.3
22-07-2020,13.5
23-07-2020,18.1
24-07-2020,35.7
25-07-2020,60.3
26-07-2020,33.4
27-07-2020,17.1
28-07-2020,6.8
29-07-2020,3.0
30-07-2020,0.0
31-07-2020,0.0
01-08-2020,26.3
02-08-2020,3.5
03-08-2020,0.0
04-08-2020,34.0
05-08-2020,15.9
06-08-2020,27.0
07-08-2020,17.8
08-08-2020,0.0
09-08-2020,15.6
10-08-2020,1.9
11-08-2020,14.2
12-08-2020,3.7
13-08-2020,0.0
14-08-2020,0.0
15-08-2020,42.0
16-08-2020,1.1
17-08-2020,5.6
18-08-2020,29.7
19-08-2020,21.9
20-08-2020,44.0
21-08-2020,0.0
22-08-2020,14.5
23-08-2020,0.0
24-08-2020,0.0
25-08-2020,0.0
26-08-2020,0.5
27-08-2020,12.3
28-08-2020,0.0
29-08-2020,8.5
30-08-2020,2.4
31-08-2020,12.5
01-09-2020,0.0
02-09-2020,22.9
03-09-2020,1.5
04-09-2020,3.0
05-09-2020,10.5
06-09-2020,44.5
07-09-2020,13.4
08-09-2020,8.4
09-09-2020,0.0
10-09-2020,19.3
11-09-2020,65.5
12-09-2020,1.3
13-09-2020,3.3
14-09-2020,64.0
15-09-2020,23.3
16-09-2020,23.3
17-09-2020,23.3
18-09-2020,23.3
19-09-2020,23.3
20-09-2020,23.3
21-09-2020,23.3
22-09-2020,23.3
23-09-2020,23.3
24-09-2020,23.3
25-09-2020,23.3
26-09-2020,23.3
27-09-2020,23.3
28-09-2020,26.3
29-09-2020,1.9
30-09-2020,2.0
01-10-2020,0.8
02-10-2020,22.5
03-10-2020,6.7
04-10-2020,10.0
05-10-2020,0.0
06-10-2020,8.0
07-10-2020,8.0
08-10-2020,4.0
09-10-2020,35.4
10-10-2020,6.0
11-10-2020,0.3
12-10-2020,0.0
13-10-2020,8.5
14-10-2020,0.0
15-10-2020,7.5
16-10-2020,5.0
17-10-2020,15.7
18-10-2020,37.3
19-10-2020,31.2
20-10-2020,9.0
21-10-2020,0.0
22-10-2020,0.0
23-10-2020,0.0
24-10-2020,0.4
25-10-2020,11.8
26-10-2020,0.0
27-10-2020,11.4
28-10-2020,11.4
29-10-2020,1.6
30-10-2020,0.0
31-10-2020,11.5
01-11-2020,13.7
02-11-2020,8.0
03-11-2020,10.8
04-11-2020,0.0
05-11-2020,0.0
06-11-2020,46.2
07-11-2020,42.8
08-11-2020,36.0
09-11-2020,19.7
10-11-2020,0.0
11-11-2020,0.0
12-11-2020,0.0
13-11-2020,0.0
14-11-2020,0.0
15-11-2020,5.6
16-11-2020,4.8
17-11-2020,0.0
18-11-2020,0.0
19-11-2020,11.8
20-11-2020,7.8
21-11-2020,10.4
22-11-2020,0.0
23-11-2020,1.6
24-11-2020,9.5
25-11-2020,14.7
26-11-2020,0.0
27-11-2020,47.6
28-11-2020,8.9
29-11-2020,33.5
30-11-2020,57.3
01-12-2020,7.5
02-12-2020,5.9
03-12-2020,0.0
04-12-2020,1.5
05-12-2020,0.0
06-12-2020,2.3
07-12-2020,2.7
08-12-2020,4.0
09-12-2020,17.6
10-12-2020,41.5
11-12-2020,3.2
12-12-2020,1.0
13-12-2020,7.3
14-12-2020,12.0
15-12-2020,0.0
16-12-2020,19.2
17-12-2020,20.5
18-12-2020,22.3
19-12-2020,13.8
20-12-2020,12.8
21-12-2020,3.7
22-12-2020,4.8
23-12-2020,1.5
24-12-2020,5.7
25-12-2020,0.0
26-12-2020,2.5
27-12-2020,10.6
28-12-2020,9.5
29-12-2020,1.1
30-12-2020,10.2
31-12-2020,20.1
01-01-2021,5.0
02-01-2021,34.1
03-01-2021,4.7
04-01-2021,14.6
05-01-2021,16.7
06-01-2021,2.0
07-01-2021,0.0
08-01-2021,34.0
09-01-2021,12.1
10-01-2021,23.5
11-01-2021,0.0
12-01-2021,6.5
13-01-2021,25.5
14-01-2021,5.0
15-01-2021,18.9
16-01-2021,1.4
17-01-2021,0.3
18-01-2021,2.3
19-01-2021,0.3
20-01-2021,0.0
21-01-2021,0.0
22-01-2021,25.1
23-01-2021,5.8
24-01-2021,2.3
25-01-2021,4.5
26-01-2021,9.8
27-01-2021,1.1
28-01-2021,15.5
29-01-2021,0.0
30-01-2021,9.3
31-01-2021,1.8
01-02-2021,0.0
02-02-2021,0.0
03-02-2021,0.0
04-02-2021,0.0
05-02-2021,1.2
06-02-2021,3.2
07-02-2021,2.5
08-02-2021,1.1
09-02-2021,7.1
10-02-2021,4.3
11-02-2021,4.1
12-02-2021,2.0
13-02-2021,3.7
14-02-2021,2.2
15-02-2021,2.0
16-02-2021,0.4
17-02-2021,9.5
18-02-2021,15.9
19-02-2021,0.0
20-02-2021,0.0
21-02-2021,0.0
22-02-2021,4.2
23-02-2021,12.1
24-02-2021,12.9
25-02-2021,0.0
26-02-2021,0.0
27-02-2021,4.6
28-02-2021,0.2
01-03-2021,0.0
02-03-2021,1.5
03-03-2021,17.0
04-03-2021,5.6
05-03-2021,3.1
06-03-2021,5.4
07-03-2021,0.0
08-03-2021,0.0
09-03-2021,13.5
10-03-2021,19.5
11-03-2021,6.6
12-03-2021,0.0
13-03-2021,0.0
14-03-2021,19.0
15-03-2021,3.6
16-03-2021,0.0
17-03-2021,0.0
18-03-2021,0.7
19-03-2021,1.4
20-03-2021,0.0
21-03-2021,27.7
22-03-2021,20.6
23-03-2021,14.3
24-03-2021,9.9
25-03-2021,0.0
26-03-2021,7.4
27-03-2021,6.8
28-03-2021,6.8
29-03-2021,0.7
30-03-2021,0.3
31-03-2021,6.4
